survive_overworld,Bat,bat,reward0_verycommon,
survive_overworld,Chicken,chicken,reward0_verycommon,
survive_overworld,Cow,cow,reward0_verycommon,
survive_overworld,Donkey,donkey,reward0_verycommon,
survive_overworld,Fox,fox,reward0_verycommon,
survive_overworld,Horse,horse,reward0_verycommon,
survive_overworld,Mooshroom,mooshroom,reward3_rare,
survive_overworld,Mule,mule,reward0_verycommon,
survive_overworld,Ocelot,ocelot,reward0_verycommon,
survive_overworld,Parrot,parrot,reward0_verycommon,
survive_overworld,Pig,pig,reward0_verycommon,
survive_overworld,Rabbit,rabbit,reward0_verycommon,
survive_overworld,Sheep,sheep,reward0_verycommon,
survive_overworld,Skeleton Horse,skeleton_horse,reward3_rare,
survive_overworld,Snow Golem,snow_golem,reward2_uncommon,jack_o_lantern
survive_overworld,Strider,strider,reward1_common,
survive_overworld,Turtle,turtle,reward0_verycommon,
survive_aquatic,Axolotl,axolotl,reward2_uncommon,
survive_aquatic,Cod,cod,reward0_verycommon,
survive_aquatic,Glow Squid,glow_squid,reward1_common,
survive_aquatic,Pufferfish,pufferfish,reward0_verycommon,
survive_aquatic,Salmon,salmon,reward0_verycommon,
survive_aquatic,Squid,squid,reward0_verycommon,
survive_aquatic,Tropical Fish,tropical_fish,reward0_verycommon,
tier1,Cave Spider,cave_spider,reward0_verycommon,
tier1,Dolphin,dolphin,reward0_verycommon,
tier1,Enderman,enderman,reward0_verycommon,
tier1,Goat,goat,reward0_verycommon,
tier1,Llama,llama,reward0_verycommon,
tier1,Panda,panda,reward3_rare,
tier1,Piglin,piglin,reward0_verycommon,
tier1,Polar Bear,polar_bear,reward0_verycommon,
tier1,Spider,spider,reward0_verycommon,
tier1,Wolf,wolf,reward0_verycommon,
tier1,Zombified Piglin,zombified_piglin,reward0_verycommon,
tier2,Blaze,blaze,reward0_verycommon,
tier2,Creeper,creeper,reward0_verycommon,
tier2,Drowned,drowned,reward0_verycommon,
tier2,Elder Guardian,elder_guardian,reward2_uncommon,
tier2,Endermite,endermite,reward2_uncommon,
tier2,Evoker,evoker,reward2_uncommon,
tier2,Ghast,ghast,reward0_verycommon,
tier2,Guardian,guardian,reward1_common,
tier2,Hoglin,hoglin,reward0_verycommon,
tier2,Husk,husk,reward0_verycommon,
tier2,Phantom,phantom,reward1_common,
tier2,Piglin Brute,piglin_brute,reward1_common,
tier2,Pillager,pillager,reward0_verycommon,
tier2,Ravager,ravager,reward2_uncommon,
tier2,Shulker,shulker,reward1_common,
tier2,Silverfish,silverfish,reward1_common,
tier2,Skeleton,skeleton,reward0_verycommon,
tier2,Slime,slime,reward0_verycommon,
tier2,Stray,stray,reward0_verycommon,
tier2,Vex,vex,reward3_rare,
tier2,Vindicator,vindicator,reward2_uncommon,
tier2,Witch,witch,reward1_common,
tier2,Wither Skeleton,wither_skeleton,reward1_common,
tier2,Zoglin,zoglin,reward2_uncommon,
tier2,Zombie,zombie,reward0_verycommon,
tier2,Zombie Villager,zombie_villager,reward2_uncommon,
tier3,Ender Dragon,ender_dragon,reward4_veryrare,dragon_egg
tier3,Wither,wither,reward4_veryrare,wither_rose